C:\Users\luanp\OneDrive\Área de Trabalho\programação\Algoritmos e Estruturas de Dados\Aula Prática 12 - Ordenação (ShellSort - MergeSort e QuickSort)\ShellSort, MergeSort, QuickSort\bin\Debug\net6.0\ShellSort, MergeSort, QuickSort.exe
C:\Users\luanp\OneDrive\Área de Trabalho\programação\Algoritmos e Estruturas de Dados\Aula Prática 12 - Ordenação (ShellSort - MergeSort e QuickSort)\ShellSort, MergeSort, QuickSort\bin\Debug\net6.0\ShellSort, MergeSort, QuickSort.deps.json
C:\Users\luanp\OneDrive\Área de Trabalho\programação\Algoritmos e Estruturas de Dados\Aula Prática 12 - Ordenação (ShellSort - MergeSort e QuickSort)\ShellSort, MergeSort, QuickSort\bin\Debug\net6.0\ShellSort, MergeSort, QuickSort.runtimeconfig.json
C:\Users\luanp\OneDrive\Área de Trabalho\programação\Algoritmos e Estruturas de Dados\Aula Prática 12 - Ordenação (ShellSort - MergeSort e QuickSort)\ShellSort, MergeSort, QuickSort\bin\Debug\net6.0\ShellSort, MergeSort, QuickSort.dll
C:\Users\luanp\OneDrive\Área de Trabalho\programação\Algoritmos e Estruturas de Dados\Aula Prática 12 - Ordenação (ShellSort - MergeSort e QuickSort)\ShellSort, MergeSort, QuickSort\bin\Debug\net6.0\ShellSort, MergeSort, QuickSort.pdb
C:\Users\luanp\OneDrive\Área de Trabalho\programação\Algoritmos e Estruturas de Dados\Aula Prática 12 - Ordenação (ShellSort - MergeSort e QuickSort)\ShellSort, MergeSort, QuickSort\obj\Debug\net6.0\ShellSort, MergeSort, QuickSort.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\luanp\OneDrive\Área de Trabalho\programação\Algoritmos e Estruturas de Dados\Aula Prática 12 - Ordenação (ShellSort - MergeSort e QuickSort)\ShellSort, MergeSort, QuickSort\obj\Debug\net6.0\ShellSort, MergeSort, QuickSort.AssemblyInfoInputs.cache
C:\Users\luanp\OneDrive\Área de Trabalho\programação\Algoritmos e Estruturas de Dados\Aula Prática 12 - Ordenação (ShellSort - MergeSort e QuickSort)\ShellSort, MergeSort, QuickSort\obj\Debug\net6.0\ShellSort, MergeSort, QuickSort.AssemblyInfo.cs
C:\Users\luanp\OneDrive\Área de Trabalho\programação\Algoritmos e Estruturas de Dados\Aula Prática 12 - Ordenação (ShellSort - MergeSort e QuickSort)\ShellSort, MergeSort, QuickSort\obj\Debug\net6.0\ShellSort, MergeSort, QuickSort.csproj.CoreCompileInputs.cache
C:\Users\luanp\OneDrive\Área de Trabalho\programação\Algoritmos e Estruturas de Dados\Aula Prática 12 - Ordenação (ShellSort - MergeSort e QuickSort)\ShellSort, MergeSort, QuickSort\obj\Debug\net6.0\ShellSort, MergeSort, QuickSort.dll
C:\Users\luanp\OneDrive\Área de Trabalho\programação\Algoritmos e Estruturas de Dados\Aula Prática 12 - Ordenação (ShellSort - MergeSort e QuickSort)\ShellSort, MergeSort, QuickSort\obj\Debug\net6.0\refint\ShellSort, MergeSort, QuickSort.dll
C:\Users\luanp\OneDrive\Área de Trabalho\programação\Algoritmos e Estruturas de Dados\Aula Prática 12 - Ordenação (ShellSort - MergeSort e QuickSort)\ShellSort, MergeSort, QuickSort\obj\Debug\net6.0\ShellSort, MergeSort, QuickSort.pdb
C:\Users\luanp\OneDrive\Área de Trabalho\programação\Algoritmos e Estruturas de Dados\Aula Prática 12 - Ordenação (ShellSort - MergeSort e QuickSort)\ShellSort, MergeSort, QuickSort\obj\Debug\net6.0\ShellSort, MergeSort, QuickSort.genruntimeconfig.cache
C:\Users\luanp\OneDrive\Área de Trabalho\programação\Algoritmos e Estruturas de Dados\Aula Prática 12 - Ordenação (ShellSort - MergeSort e QuickSort)\ShellSort, MergeSort, QuickSort\obj\Debug\net6.0\ref\ShellSort, MergeSort, QuickSort.dll
