C:\Users\luanp\OneDrive\Área de Trabalho\programação\AED\Aula prática - recursividade\obj\Debug\net6.0\Aula prática - recursividade.csproj.AssemblyReference.cache
C:\Users\luanp\OneDrive\Área de Trabalho\programação\AED\Aula prática - recursividade\obj\Debug\net6.0\Aula prática - recursividade.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\luanp\OneDrive\Área de Trabalho\programação\AED\Aula prática - recursividade\obj\Debug\net6.0\Aula prática - recursividade.AssemblyInfoInputs.cache
C:\Users\luanp\OneDrive\Área de Trabalho\programação\AED\Aula prática - recursividade\obj\Debug\net6.0\Aula prática - recursividade.AssemblyInfo.cs
C:\Users\luanp\OneDrive\Área de Trabalho\programação\AED\Aula prática - recursividade\obj\Debug\net6.0\Aula prática - recursividade.csproj.CoreCompileInputs.cache
C:\Users\luanp\OneDrive\Área de Trabalho\programação\AED\Aula prática - recursividade\questao 5\bin\Debug\net6.0\Aula prática - recursividade.exe
C:\Users\luanp\OneDrive\Área de Trabalho\programação\AED\Aula prática - recursividade\questao 5\bin\Debug\net6.0\Aula prática - recursividade.deps.json
C:\Users\luanp\OneDrive\Área de Trabalho\programação\AED\Aula prática - recursividade\questao 5\bin\Debug\net6.0\Aula prática - recursividade.runtimeconfig.json
C:\Users\luanp\OneDrive\Área de Trabalho\programação\AED\Aula prática - recursividade\questao 5\bin\Debug\net6.0\Aula prática - recursividade.dll
C:\Users\luanp\OneDrive\Área de Trabalho\programação\AED\Aula prática - recursividade\questao 5\bin\Debug\net6.0\Aula prática - recursividade.pdb
C:\Users\luanp\OneDrive\Área de Trabalho\programação\AED\Aula prática - recursividade\questao 5\obj\Debug\net6.0\Aula prática - recursividade.csproj.AssemblyReference.cache
C:\Users\luanp\OneDrive\Área de Trabalho\programação\AED\Aula prática - recursividade\questao 5\obj\Debug\net6.0\Aula prática - recursividade.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\luanp\OneDrive\Área de Trabalho\programação\AED\Aula prática - recursividade\questao 5\obj\Debug\net6.0\Aula prática - recursividade.AssemblyInfoInputs.cache
C:\Users\luanp\OneDrive\Área de Trabalho\programação\AED\Aula prática - recursividade\questao 5\obj\Debug\net6.0\Aula prática - recursividade.AssemblyInfo.cs
C:\Users\luanp\OneDrive\Área de Trabalho\programação\AED\Aula prática - recursividade\questao 5\obj\Debug\net6.0\Aula prática - recursividade.csproj.CoreCompileInputs.cache
C:\Users\luanp\OneDrive\Área de Trabalho\programação\AED\Aula prática - recursividade\questao 5\obj\Debug\net6.0\Aula prática - recursividade.dll
C:\Users\luanp\OneDrive\Área de Trabalho\programação\AED\Aula prática - recursividade\questao 5\obj\Debug\net6.0\refint\Aula prática - recursividade.dll
C:\Users\luanp\OneDrive\Área de Trabalho\programação\AED\Aula prática - recursividade\questao 5\obj\Debug\net6.0\Aula prática - recursividade.pdb
C:\Users\luanp\OneDrive\Área de Trabalho\programação\AED\Aula prática - recursividade\questao 5\obj\Debug\net6.0\Aula prática - recursividade.genruntimeconfig.cache
C:\Users\luanp\OneDrive\Área de Trabalho\programação\AED\Aula prática - recursividade\questao 5\obj\Debug\net6.0\ref\Aula prática - recursividade.dll
